,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,2000,2267,0.014000,20,0.354389,0.513861,0.446804,0.067057,0.047113,27.035154,100,210.060000,27.942155,319.550000,140.552832,46.530000,19.734324
,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,2000,2289,0.016000,20,0.367799,0.515738,0.449511,0.066227,0.048448,28.030567,100,198.440000,25.104356,293.830000,93.659285,45.100000,14.667011
,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,2000,2309,0.018000,20,0.364414,0.525323,0.461441,0.063882,0.048697,28.961049,100,188.220000,25.533729,275.670000,76.283503,44.440000,12.860023
,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,2000,2329,0.020000,20,0.367030,0.526989,0.462875,0.064114,0.048846,29.159048,100,180.630000,21.910587,255.230000,85.836096,44.280000,15.131131
,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,3000,3247,0.006000,30,0.984835,0.832544,0.682907,0.149637,0.093401,63.892002,100,380.110000,35.854615,620.530000,228.285594,57.090000,21.126409
,Size,Edges,Density,Input Size,O1 Time,O2 Time,O2 Generation Time,O2 Closure Time,Tree Time,Graph Time,Samples,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,3000,3299,0.008000,30,0.912316,0.807339,0.684916,0.122423,0.080169,67.052033,100,329.020000,32.965541,504.460000,191.527903,55.250000,20.667827
